partida,data,estadio,gols
282,2022-10-01,Estádio José Pinheiro Borda,1
283,2022-10-01,Arena Castelão,3
284,2022-10-01,Ressacada,3
285,2022-10-01,Estádio Joaquim Américo Guimarães,2
286,2022-10-01,Maracanã,5
287,2022-10-01,Estádio da Serrinha,1
288,2022-10-01,Neo Química Arena,2
289,2022-10-03,Estádio Nilton Santos,4
290,2022-10-20,Morumbi,4
291,2022-10-04,Alfredo Jaconi,4
292,2022-10-05,Estádio Antônio Accioly,5
293,2022-10-05,Arena Castelão,2
294,2022-10-05,Nabizão,3
295,2022-10-05,Estádio Joaquim Américo Guimarães,2
296,2022-10-05,Maracanã,0
297,2022-10-05,Estádio Urbano Caldeira,3
298,2022-10-06,Allianz Parque,4
299,2022-10-06,Estádio Raimundo Sampaio,3
300,2022-10-06,Ressacada,3
301,2022-10-08,Arena Pantanal,3
302,2022-10-08,Neo Química Arena,3
303,2022-10-09,Estádio José Pinheiro Borda,6
304,2022-10-09,Morumbi,1
305,2022-10-09,Arena Castelão,2
306,2022-10-09,Couto Pereira,3
307,2022-10-09,Mineirão,0
308,2022-10-09,Maracanã,2
309,2022-10-10,Estádio Antônio Accioly,2
310,2022-10-10,Estádio Urbano Caldeira,5
311,2022-10-15,Maracanã,1
312,2022-10-15,Estádio Raimundo Sampaio,3
313,2022-10-16,Arena Castelão,2
314,2022-10-16,Allianz Parque,0
315,2022-10-16,Alfredo Jaconi,2
316,2022-10-16,Estádio Nilton Santos,1
317,2022-10-16,Ressacada,3
318,2022-10-16,Estádio Joaquim Américo Guimarães,1
319,2022-10-17,Nabizão,2
320,2022-10-29,Estádio da Serrinha,0
321,2022-10-22,Nabizão,6
322,2022-10-22,Estádio Raimundo Sampaio,3
323,2022-10-22,Estádio Urbano Caldeira,1
324,2022-10-22,Allianz Parque,3
325,2022-10-23,Maracanã,4
326,2022-10-23,Alfredo Jaconi,3
327,2022-10-23,Couto Pereira,2
328,2022-10-23,Estádio Antônio Accioly,1
329,2022-10-23,Arena Pantanal,3
330,2022-10-24,Arena Castelão,0
331,2022-10-25,Maracanã,5
332,2022-10-25,Estádio Joaquim Américo Guimarães,4
333,2022-10-26,Estádio Nilton Santos,3
334,2022-10-26,Neo Química Arena,2
335,2022-10-26,Estádio José Pinheiro Borda,3
336,2022-10-26,Estádio da Serrinha,4
337,2022-10-27,Arena Castelão,4
338,2022-10-27,Morumbi,3
339,2022-10-27,Mineirão,1
340,2022-10-27,Arena Pantanal,1
341,2022-10-31,Arena Castelão,1
342,2022-11-01,Estádio Nilton Santos,2
343,2022-11-01,Morumbi,4
344,2022-11-02,Estádio Joaquim Américo Guimarães,5
345,2022-11-02,Estádio Raimundo Sampaio,1
346,2022-11-02,Alfredo Jaconi,1
347,2022-11-02,Ressacada,3
348,2022-11-02,Estádio Antônio Accioly,5
349,2022-11-02,Allianz Parque,4
350,2022-11-02,Maracanã,3
351,2022-11-05,Arena Barueri,2
352,2022-11-05,Maracanã,4
353,2022-11-05,Nabizão,5
354,2022-11-05,Estádio da Serrinha,1
355,2022-11-05,Neo Química Arena,1
356,2022-11-05,Estádio José Pinheiro Borda,2
357,2022-11-06,Arena Castelão,2
358,2022-11-06,Couto Pereira,1
359,2022-11-06,Arena Pantanal,2
360,2022-11-07,Mineirão,2
361,2022-11-08,Morumbi,1
362,2022-11-09,Couto Pereira,4
363,2022-11-09,Maracanã,3
364,2022-11-09,Ressacada,2
365,2022-11-09,Arena Castelão,6
366,2022-11-09,Alfredo Jaconi,4
367,2022-11-09,Allianz Parque,3
368,2022-11-09,Estádio Antônio Accioly,2
369,2022-11-10,Estádio Nilton Santos,3
370,2022-11-10,Mineirão,3
371,2022-11-12,Maracanã,3
372,2022-11-13,Estádio Joaquim Américo Guimarães,3
373,2022-11-13,Arena Castelão,5
374,2022-11-13,Estádio Raimundo Sampaio,2
375,2022-11-13,Estádio Urbano Caldeira,2
376,2022-11-13,Arena Pantanal,3
377,2022-11-13,Nabizão,1
378,2022-11-13,Neo Química Arena,1
379,2022-11-13,Estádio José Pinheiro Borda,3
380,2022-11-13,Estádio da Serrinha,4
